,recall,precision,fscore,tp,fp,fn
0,1.0,0.03125,0.1388888888888889,1.0,31.0,0.0
1,0.0,0.0,0.0,0.0,39.0,1.0
2,0.0,0.0,0.0,0.0,21.0,1.0
3,0.0,0.0,0.0,0.0,26.0,1.0
4,1.0,0.02857142857142857,0.1282051282051282,1.0,34.0,0.0
5,1.0,0.03571428571428571,0.15625,1.0,27.0,0.0
6,1.0,0.034482758620689655,0.15151515151515152,1.0,28.0,0.0
7,1.0,0.05,0.20833333333333334,1.0,19.0,0.0
8,0.0,0.0,0.0,0.0,31.0,1.0
9,0.0,0.0,0.0,0.0,24.0,1.0
10,0.0,0.0,0.0,0.0,29.0,1.0
11,0.0,0.0,0.0,0.0,34.0,1.0
12,0.0,0.0,0.0,0.0,32.0,1.0
13,0.0,0.0,0.0,0.0,30.0,1.0
14,0.0,0.0,0.0,0.0,27.0,1.0
15,0.0,0.0,0.0,0.0,34.0,1.0
16,0.0,0.0,0.0,0.0,21.0,1.0
17,0.0,0.0,0.0,0.0,32.0,1.0
18,0.0,0.0,0.0,0.0,37.0,1.0
19,0.0,0.0,0.0,0.0,20.0,1.0
20,0.0,0.0,0.0,0.0,27.0,1.0
21,0.0,0.0,0.0,0.0,24.0,1.0
22,0.0,0.0,0.0,0.0,34.0,1.0
23,0.0,0.0,0.0,0.0,30.0,1.0
24,0.0,0.0,0.0,0.0,34.0,1.0
25,0.0,0.0,0.0,0.0,30.0,1.0
26,0.0,0.0,0.0,0.0,31.0,1.0
27,0.0,0.0,0.0,0.0,31.0,1.0
28,0.0,0.0,0.0,0.0,25.0,1.0
29,0.0,0.0,0.0,0.0,32.0,1.0
30,0.0,0.0,0.0,0.0,28.0,1.0
31,0.0,0.0,0.0,0.0,20.0,1.0
32,0.0,0.0,0.0,0.0,31.0,1.0
33,0.0,0.0,0.0,0.0,30.0,1.0
34,1.0,0.027777777777777776,0.125,1.0,35.0,0.0
35,0.0,0.0,0.0,0.0,22.0,1.0
36,0.0,0.0,0.0,0.0,33.0,1.0
37,0.0,0.0,0.0,0.0,23.0,1.0
38,0.0,0.0,0.0,0.0,28.0,1.0
39,0.0,0.0,0.0,0.0,29.0,1.0
40,0.0,0.0,0.0,0.0,21.0,1.0
41,1.0,0.029411764705882353,0.13157894736842105,1.0,33.0,0.0
42,0.0,0.0,0.0,0.0,33.0,1.0
43,0.0,0.0,0.0,0.0,25.0,1.0
44,0.0,0.0,0.0,0.0,29.0,1.0
45,0.0,0.0,0.0,0.0,33.0,1.0
46,0.0,0.0,0.0,0.0,23.0,1.0
47,0.0,0.0,0.0,0.0,34.0,1.0
48,0.0,0.0,0.0,0.0,20.0,1.0
49,0.0,0.0,0.0,0.0,36.0,1.0
50,0.0,0.0,0.0,0.0,33.0,1.0
51,1.0,0.03125,0.1388888888888889,1.0,31.0,0.0
52,0.0,0.0,0.0,0.0,24.0,1.0
53,0.0,0.0,0.0,0.0,27.0,1.0
54,0.0,0.0,0.0,0.0,28.0,1.0
55,0.0,0.0,0.0,0.0,23.0,1.0
56,0.0,0.0,0.0,0.0,37.0,1.0
57,0.0,0.0,0.0,0.0,27.0,1.0
58,0.0,0.0,0.0,0.0,35.0,1.0
59,0.0,0.0,0.0,0.0,28.0,1.0
60,1.0,0.02857142857142857,0.1282051282051282,1.0,34.0,0.0
61,0.0,0.0,0.0,0.0,26.0,1.0
62,0.0,0.0,0.0,0.0,24.0,1.0
63,1.0,0.07692307692307693,0.29411764705882354,1.0,12.0,0.0
64,0.0,0.0,0.0,0.0,28.0,1.0
65,0.0,0.0,0.0,0.0,22.0,1.0
66,0.0,0.0,0.0,0.0,20.0,1.0
67,1.0,0.03333333333333333,0.14705882352941177,1.0,29.0,0.0
68,0.0,0.0,0.0,0.0,31.0,1.0
69,0.0,0.0,0.0,0.0,33.0,1.0
70,0.0,0.0,0.0,0.0,27.0,1.0
71,0.0,0.0,0.0,0.0,23.0,1.0
72,0.0,0.0,0.0,0.0,25.0,1.0
73,1.0,0.029411764705882353,0.13157894736842105,1.0,33.0,0.0
74,0.0,0.0,0.0,0.0,24.0,1.0
75,0.0,0.0,0.0,0.0,27.0,1.0
76,0.0,0.0,0.0,0.0,27.0,1.0
77,1.0,0.03125,0.1388888888888889,1.0,31.0,0.0
78,0.0,0.0,0.0,0.0,31.0,1.0
79,0.0,0.0,0.0,0.0,17.0,1.0
80,0.0,0.0,0.0,0.0,29.0,1.0
81,0.0,0.0,0.0,0.0,33.0,1.0
82,0.0,0.0,0.0,0.0,29.0,1.0
83,0.0,0.0,0.0,0.0,31.0,1.0
84,0.0,0.0,0.0,0.0,30.0,1.0
85,0.0,0.0,0.0,0.0,27.0,1.0
86,0.0,0.0,0.0,0.0,28.0,1.0
87,0.0,0.0,0.0,0.0,29.0,1.0
88,0.0,0.0,0.0,0.0,29.0,1.0
89,0.0,0.0,0.0,0.0,38.0,1.0
90,0.0,0.0,0.0,0.0,25.0,1.0
91,0.0,0.0,0.0,0.0,26.0,1.0
92,1.0,0.04,0.1724137931034483,1.0,24.0,0.0
93,0.0,0.0,0.0,0.0,21.0,1.0
94,0.0,0.0,0.0,0.0,30.0,1.0
95,0.0,0.0,0.0,0.0,26.0,1.0
96,0.0,0.0,0.0,0.0,23.0,1.0
97,0.0,0.0,0.0,0.0,32.0,1.0
98,0.0,0.0,0.0,0.0,32.0,1.0
99,0.0,0.0,0.0,0.0,32.0,1.0
aggregate_topics_chile,0.14,0.00492091388400703,0.02157164869029276,14.0,2831.0,86.0
